%:741	% %:6	% % %:3	% % 3\/4:1	% % NULL:1	% % britain:1	% 120:1	% 120 days:1	% 13:1	% 13 weeks:1
% 150:1	% 150 days:1	% 180:1	% 180 days:1	% 26:1	% 26 weeks:1	% 30:2	% 30 days:2	% 3\/4:1	% 3\/4 %:1
% 60:2	% 60 days:2	% 6\/2:1	% 6\/2 rate:1	% 90:2	% 90 days:2	% NULL:430	% a:1	% a one-day:1	% above:2
% above NULL:2	% according:1	% according NULL:1	% ago:2	% ago NULL:2	% aim:1	% aim for:1	% and:5	% and 31:1	% and 6.5:1
% and lynch:1	% and suspended:1	% and thereafter:1	% as:2	% as NULL:2	% at:1	% at NULL:1	% before:1	% before NULL:1	% below:2
% below NULL:1	% below when:1	% black:1	% black monday:1	% bond:1	% bond due:1	% boost:1	% boost NULL:1	% britain:1	% britain 15:1
% but:1	% but only:1	% by:1	% by NULL:1	% compared:1	% compared NULL:1	% could:1	% could be:1	% decline:6	% decline NULL:3
% decline for:1	% decline in:2	% default:1	% default rate:1	% drop:8	% drop NULL:2	% drop for:1	% drop in:5	% earlier:1	% earlier NULL:1
% for:2	% for NULL:2	% friday:1	% friday NULL:1	% from:13	% from NULL:11	% from and:1	% from to:1	% gain:4	% gain NULL:1
% gain in:3	% growth:2	% growth in:1	% growth of:1	% had:2	% had been:2	% have:2	% have been:1	% have retired:1	% high:1
% high NULL:1	% higher:2	% higher NULL:1	% higher than:1	% however:1	% however to:1	% in:33	% in NULL:17	% in after:1	% in because:1
% in below:1	% in even:1	% in from:3	% in making:1	% in more:1	% in on:1	% in recover:1	% in return:1	% in to:1	% in while:2
% in with:1	% increase:8	% increase NULL:1	% increase for:1	% increase in:5	% increase of:1	% interest:5	% interest in:4	% interest rates:1	% is:1
% is now:1	% issue:1	% issue of:1	% jump:3	% jump in:2	% jump sales:1	% last:1	% last january:1	% loss:1	% loss in:1
% low:1	% low NULL:1	% month-to-month:1	% month-to-month rise:1	% more:2	% more of:1	% more than:1	% near:1	% near NULL:1	% of:45
% of NULL:41	% of does:1	% of in:2	% of up:1	% offered:1	% offered NULL:1	% on:7	% on NULL:5	% on counting:1	% on the:1
% one:5	% one month:3	% one year:2	% or:1	% or 30.4:1	% partner:1	% partner in:1	% plunge:1	% plunge on:1	% profit:1
% profit NULL:1	% rate:3	% rate capped:1	% rate of:1	% rate one-year:1	% reduction:1	% reduction in:1	% reflecting:1	% reflecting NULL:1	% reimburse:1
% reimburse for:1	% return:3	% return on:3	% rise:3	% rise in:3	% sales:1	% sales increase:1	% say:1	% say 'd:1	% securities:2
% securities NULL:2	% senior:1	% senior subordinated:1	% share:1	% share NULL:1	% six:3	% six months:3	% stake:6	% stake NULL:2	% stake in:4
% standard:2	% standard conventional:2	% term:1	% term NULL:1	% the:3	% the latest:1	% the lowest:1	% the previous:1	% three:3	% three months:3
% through:1	% through NULL:1	% to:40	% to 10:1	% to 13:1	% to 15:1	% to 20:1	% to 5:1	% to 7:1	% to NULL:7
% to as:1	% to because:2	% to compared:1	% to from:20	% to on:1	% to reflecting:1	% to with:1	% two:1	% two months:1	% under:1
% under NULL:1	% up:1	% up NULL:1	% wage:1	% wage increase:1	% week:3	% week compared:1	% week in:1	% week to:1	% were:3
% were asked:1	% were sold:1	% were tendered:1	% when:2	% when NULL:2	% while:3	% while NULL:3	% with:4	% with NULL:4	% year:3
% year NULL:2	% year to:1	% year-to-year:1	% year-to-year fall:1	&:80	& antiques:1	& antiques magazine:1	& associates:1	& associates NULL:1	& banking:2
& banking co:1	& banking co.:1	& barrow:1	& barrow wine:1	& bradstreet:1	& bradstreet corp.:1	& clark:1	& clark inc.:1	& co:10	& co NULL:9
they could:4	they could NULL:1	they could at:1	they could turn:1	they could use:1	they detected:1	they detected signs:1	they determined:1	they determined that:1	they did:5
they did in:1	they did job:1	they did n't:2	they did soar:1	they do:4	they do analysis:1	they do business:1	they do n't:2	they either:1	they either pick:1
they expect:1	they expect rise:1	they fall:1	they fall in:1	they fear:1	they fear wo:1	they fell:1	they fell by:1	they felt:1	they felt had:1
they finally:1	they finally become:1	they gave:1	they gave back:1	they get:1	they get chance:1	they had:5	they had expected:1	they had forgotten:1	they had fun:1
they had memories:1	they had votes:1	they have:2	they have commitments:1	they have option:1	they intend:1	they intend bid:1	they just:1	they just took:1	they keep:1
they keep changing:1	they know:2	they know NULL:1	they know that:1	they learned:2	they learned from:1	they learned lessons:1	they let:1	they let go:1	they look:1
they look same:1	they lost:1	they lost yesterday:1	they made:1	they made for:1	they only:1	they only play:1	they probably:1	they probably would:1	they provide:1
they provide to:1	they punch:1	they punch NULL:1	they put:1	they put out:1	they really:1	they really want:1	they recommend:1	they recommend commit:1	they rejected:1
they rejected idea:1	they reopened:1	they reopened for:1	they reported:1	they reported earnings:1	they rode:1	they rode tiger:1	they run:1	they run from:1	they said:3
they said NULL:1	they said could:1	they said is:1	they saw:2	they saw on:1	they saw opportunity:1	they say:4	they say 's:1	they say NULL:2	they say is:1
they scooped:1	they scooped up:1	they search:1	they search for:1	they sell:1	they sell for:1	they sensed:1	they sensed turn:1	they shot:1	they shot down:1
they should:2	they should NULL:1	they should n't:1	they sold:1	they sold dollars:1	they start:1	they start pulling:1	they still:1	they still face:1	they stopped:1
they stopped short:1	they tend:2	they tend be:1	they tend go:1	they then:1	they then had:1	they took:1	they took turn:1	they used:1	they used judgment:1
they volunteered:1	they volunteered that:1	they want:4	they want NULL:2	they want catch:1	they want kind:1	they wanted:1	they wanted NULL:1	they went:2	they went 5-for-24:1
they went up:1	they were:19	they were able:1	they were ago:1	they were before:1	they were confident:1	they were frozen:2	they were insist:1	they were killed:2	they were n't:1
they were protecting:1	they were sleeper:1	they were still:1	they were supplying:1	they were talking:1	they were unable:1	they were week:1	they were working:1	they were writing:1	they will:2
they will avoid:1	they will trade:1	they wo:1	they wo n't:1	they work:1	they work NULL:1	they would:5	they would be:1	they would continue:1	they would get:1
they would like:1	they would n't:1	thicker:1	thicker walls:1	thicker walls NULL:1	thin:5	thin NULL:1	thin at:1	thin at compared:1	thin blue:1
thin blue line:1	thin piece:1	thin piece of:1	thin volume:1	thin volume NULL:1	thin-slab:2	thin-slab plant:1	thin-slab plant NULL:1	thin-slab technology:1	thin-slab technology NULL:1
thing:36	thing 'm:1	thing 'm NULL:1	thing NULL:17	thing about:1	thing about NULL:1	thing because:1	thing because NULL:1	thing could:1	thing could drop:1
thing did:1	thing did NULL:1	thing is:2	thing is for:1	thing is see:1	thing itself:1	thing itself NULL:1	thing of:1	thing of NULL:1	thing passed:1
thing passed NULL:1	thing that:3	thing that NULL:2	thing that that:1	thing was:2	thing was double:1	thing was were:1	thing where:1	thing where NULL:1	thing will:2
thing will go:1	thing will start:1	thing yet:1	thing yet affect:1	things:26	things NULL:14	things about:1	things about NULL:1	things are:2	things are going:1
things are less:1	things come:1	things come for:1	things do:1	things do NULL:1	things does:1	things does NULL:1	things have:1	things have changed:1	things stabilized:1
things stabilized NULL:1	things that:1	things that NULL:1	things were:1	things were NULL:1	things will:1	things will be:1	things worked:1	things worked extremely:1	think:34
think NULL:13	think about:2	think about NULL:1	think about ahead:1	think at:1	think at needs:1	think can:1	think can NULL:1	think have:1	think have NULL:1
think improved:1	think improved NULL:1	think is:2	think is NULL:2	think left:1	think left NULL:1	think of:2	think of as:1	think of first:1	think said:2
think said economist:1	think said milunovich:1	think says:1	think says iverson:1	think should:1	think should NULL:1	think that:1	think that NULL:1	think twice:1	think twice if:1
think was:1	think was NULL:1	think whether:1	think whether i:1	think will:2	think will NULL:2	thinking:6	thinking NULL:2	thinking about:1	thinking about NULL:1
thinking and:1	thinking and declares:1	thinking of:1	thinking of NULL:1	thinking would:1	thinking would NULL:1	thinks:9	thinks NULL:2	thinks are:1	thinks are NULL:1
thinks could:1	thinks could NULL:1	thinks has:1	thinks has NULL:1	thinks may:2	thinks may NULL:2	thinks should:1	thinks should NULL:1	thinks will:1	thinks will NULL:1
thinly:2	thinly traded:2	thinly traded NULL:1	thinly traded contracts:1	third:46	third NULL:2	third accompanies:1	third accompanies litany:1	third big:1	third big aluminum:1
third consecutive:1	third consecutive quarter:1	third deck:1	third deck of:1	third game:1	third game of:1	third more:1	third more NULL:1	third of:3	third of NULL:3
third parties:1	third parties who:1	third party:2	third party NULL:1	third party that:1	third period:1	third period NULL:1	third place:1	third place NULL:1	third quarter:24
third quarter NULL:23	third quarter ended:1	third report:1	third report rise:1	third say:1	third say 're:1	third time:1	third time in:1	third week:1	third week on:1
third world:1	third world NULL:1	third year:1	third year in:1	third-party:1	third-party purchaser:1	third-party purchaser NULL:1	third-period:1	third-period net:1	third-period net NULL:1
third-quarter:14	third-quarter earnings:3	third-quarter earnings NULL:2	third-quarter earnings that:1	third-quarter estimate:1	third-quarter estimate NULL:1	third-quarter net:4	third-quarter net NULL:1	third-quarter net income:3	third-quarter pretax:1
third-quarter pretax earnings:1	third-quarter profit:1	third-quarter profit NULL:1	third-quarter results:3	third-quarter results NULL:3	third-quarter sales:1	third-quarter sales NULL:1	thirsty:1	thirsty airplanes:1	thirsty airplanes flying:1
this:148	this NULL:6	this a:1	this a immodest:1	this action:1	this action NULL:1	this ad:1	this ad time:1	this afternoon:1	this afternoon NULL:1
this age:1	this age of:1	this area:2	this area NULL:2	this article:2	this article NULL:2	this as:1	this as at:1	this avoids:1	this avoids knocking:1
this book:1	this book NULL:1	this ca:1	this ca n't:1	this calamity:1	this calamity NULL:1	this canadian:1	this canadian government:1	this case:3	this case NULL:3
this city:1	this city NULL:1	this comparison:1	this comparison NULL:1	this concept:1	this concept NULL:1	this could:1	this could be:1	this country:1	this country NULL:1
this disk-drive:1	this disk-drive NULL:1	this effort:1	this effort NULL:1	this employer:1	this employer NULL:1	this fall:1	this fall NULL:1	this fatuous:1	this fatuous statement:1
this financing:1	this financing system:1	this friendship:1	this friendship NULL:1	this grandiose:1	this grandiose initiative:1	this graphics:1	this graphics equipment:1	this growth:1	this growth sector:1
this hippie:1	this hippie NULL:1	this in:1	this in NULL:1	this initiative:1	this initiative NULL:1	this insured:1	this insured institution:1	this is:14	this is bloodbath:1
this is buying:2	this is common:1	this is longer:1	this is loyalty:1	this is n't:1	this is not:2	this is place:1	this is rally:1	this is something:1	this is state:1
this is time:1	this kind:2	this kind of:2	this land:2	this land of:2	this late:1	this late in:1	this legislation:1	this legislation NULL:1	this lofty:1
this lofty adjective:1	this los:1	this los angeles:1	this maker:2	this maker of:2	this market:2	this market NULL:2	this media:1	this media company:1	this method:1
this method NULL:1	this mischievous:1	this mischievous case:1	this month:4	this month NULL:4	this morning:2	this morning NULL:2	this new:1	this new proposal:1	this one:1
this one NULL:1	this optimism:1	this optimism NULL:1	this parade:1	this parade NULL:1	this past:1	this past friday:1	this point:3	this point NULL:2	this point in:1
this process:1	this process NULL:1	this region:1	this region NULL:1	this regional:1	this regional commercial:1	this room:1	this room NULL:1	this service:1	this service NULL:1
this statement:1	this statement NULL:1	this system:1	this system NULL:1	this technical:1	this technical strength:1	this technology:1	this technology NULL:1	this thing:3	this thing NULL:1
this thing about:1	this thing where:1	this thrift:1	this thrift holding:1	this time:10	this time NULL:8	this time around:2	this was:4	this was brushed:1	this was case:1
this was hangover:1	this was rejected:1	this water:1	this water NULL:1	this way:1	this way NULL:1	this week:4	this week NULL:4	this what:1	this what NULL:1
this will:1	this will add:1	this would:1	this would be:1	this year:26	this year 's:1	this year NULL:25	thomas:1	thomas g.:1	thomas g. dahlen:1
thomson:1	thomson deacon:1	thomson deacon inc.:1	those:46	those NULL:9	those agencies:1	those agencies NULL:1	those arguments:1	those arguments NULL:1	those army:1
those army guys:1	those assets:2	those assets NULL:2	those based:1	those based NULL:1	those bureaucrats:1	those bureaucrats NULL:1	those chains:1	those chains of:1	those considered:1
those considered NULL:1	those contacts:1	those contacts in:1	those credits:1	those credits NULL:1	those days:1	those days NULL:1	those extra:1	those extra land-based:1	those factors:1
those factors NULL:1	those gains:1	those gains NULL:1	those investors:1	those investors NULL:1	those key:1	those key clients:1	those massive:1	those massive structures:1	those new:1
those new land:1	those obsolete:1	those obsolete operations:1	those of:1	those of NULL:1	those polled:1	those polled NULL:1	those results:1	those results NULL:1	those retailers:1
those retailers dependent:1	those shares:1	those shares which:1	those sighing:1	those sighing NULL:1	those soldiers:1	those soldiers NULL:1	those suffered:1	those suffered NULL:1	those tied:1
those tied NULL:1	those two:1	those two offers:1	those were:2	those were dealers:1	those were right:1	those who:4	those who NULL:4	those with:1	those with NULL:1
though:34	though NULL:10	though begin:1	though begin NULL:1	though conference:1	though conference agreed:1	though cost:1	though cost NULL:1	though could:1	though could NULL:1
though exciting:1	though exciting NULL:1	though have:1	though have actually:1	though is:2	though is NULL:2	though it:1	though it has:1	though knows:1	though knows NULL:1
though may:1	though may NULL:1	though offers:1	though offers NULL:1	though page:1	though page costs:1	though paid:1	though paid NULL:1	though remained:1	though remained NULL:1
though sadly:1	though sadly self-deceived:1	though separate:1	though separate NULL:1	though smaller:1	though smaller NULL:1	though sounds:1	though sounds like:1	though suspended:1	though suspended NULL:1
though taxpayers:1	though taxpayers grumbled:1	though unspecified:1	though unspecified NULL:1	though was:1	though was NULL:1	though went:1	though went NULL:1	thought:10	thought 'd:1
thought 'd NULL:1	thought NULL:4	thought and:1	thought and good:1	thought of:1	thought of NULL:1	thought says:1	thought says kyong:1	thought that:2	thought that NULL:2
thousand:3	thousand NULL:2	thousand tactical:1	thousand tactical aircraft:1	thousands:1	thousands of:1	thousands of NULL:1	thrall:2	thrall NULL:2	threat:10
threat NULL:6	threat caused:1	threat caused plunge:1	threat from:1	threat from NULL:1	threat of:2	threat of NULL:2	threaten:2	threaten NULL:1	threaten derail:1
threaten derail NULL:1	threatened:4	threatened NULL:1	threatened attack:1	threatened attack NULL:1	threatened find:1	threatened find NULL:1	threatened so:1	threatened so we:1	threatening:2
threatening NULL:1	threatening to:1	threatening to NULL:1	three:54	three NULL:12	three blind:1	three blind mice:1	three brokerage:1	three brokerage firms:1	three days:1
three days NULL:1	three divisions:1	three divisions of:1	three establishments:1	three establishments NULL:1	three gambling:1	three gambling casinos:1	three hits:1	three hits NULL:1	three issues:1
three issues NULL:1	three major:1	three major product:1	three million:1	three million NULL:1	three minutes:1	three minutes into:1	three months:8	three months NULL:5	three months before:1
three months ended:2	three new:1	three new army:1	three of:4	three of NULL:3	three of four:1	three paintings:1	three paintings NULL:1	three points:2	three points NULL:2
three politico-plaintiffs:1	three politico-plaintiffs domestic:1	three production:1	three production units:1	three propane:1	three propane distributors:1	three runners:1	three runners NULL:1	three sectors:1	three sectors NULL:1
three stock:1	three stock funds:1	three times:1	three times NULL:1	three to:1	three to six:1	three trading:1	three trading days:1	three weeks:1	three weeks NULL:1
three years:5	three years NULL:5	three-fourths:2	three-fourths of:1	three-fourths of NULL:1	three-fourths yesterday:1	three-fourths yesterday NULL:1	three-judge:1	three-judge appeals:1	three-judge appeals panel:1
three-month:3	three-month strike:1	three-month strike at:1	three-month treasury:2	three-month treasury bills:2	three-party:2	three-party buying:1	three-party buying group:1	three-party non-socialist:1	three-party non-socialist government:1
three-quarters:2	three-quarters before:1	three-quarters before NULL:1	three-quarters of:1	three-quarters of NULL:1	three-run:1	three-run second:1	three-run second inning:1	three-year:3	three-year contract:1
three-year contract offer:1	three-year contracts:1	three-year contracts which:1	three-year five-year:1	three-year five-year and:1	three-year-old:1	three-year-old labor:1	three-year-old labor regime:1	threefold:1	threefold to:1
threefold to from:1	threw:5	threw NULL:2	threw him:1	threw him to:1	threw out:2	threw out conviction:1	threw out deadline:1	thrift:9	thrift 's:1
thrift 's NULL:1	thrift holding:1	thrift holding company:1	thrift industry:1	thrift industry NULL:1	thrift institution:2	thrift institution NULL:2	thrift institutions:1	thrift institutions NULL:1	thrift issue:1
thrift issue debt:1	thrift resolutions:1	thrift resolutions NULL:1	thrift unit:1	thrift unit NULL:1	thrifts:10	thrifts NULL:8	thrifts fill:1	thrifts fill NULL:1	thrifts that:1
thrifts that NULL:1	thrill:2	thrill NULL:1	thrill maker:1	thrill maker NULL:1	through:93	through 's:1	through 's NULL:1	through 1991:1	through 1991 NULL:1
through 9:1	through 9 bottom:1	through NULL:31	through afternoon:1	through afternoon NULL:1	through as:2	through as NULL:2	through association:1	through association has:1	through bill:1
through bill NULL:1	through bonds:1	through bonds NULL:1	through by:1	through by in:1	through centers:1	through centers NULL:1	through city:1	through city NULL:1	through crash:1
through crash NULL:1	through cycle:1	through cycle NULL:1	through day:1	through day NULL:1	through dealers:1	through dealers NULL:1	through division:1	through division NULL:1	through dressed:1
through dressed NULL:1	through exchanges:1	through exchanges NULL:1	through fha:1	through fha NULL:1	through for:2	through for NULL:1	through for are:1	through gpa:1	through gpa NULL:1
through growth:1	through growth NULL:1	through hose:1	through hose NULL:1	through in:1	through in NULL:1	through influence:1	through influence NULL:1	through into:1	through into NULL:1
through it:1	through it NULL:1	through maine:1	through maine NULL:1	through markets:1	through markets NULL:1	through menus:1	through menus NULL:1	through merchandisers:1	through merchandisers NULL:1
through months:1	through months NULL:1	through morocco:1	through morocco and:1	through much:1	through much NULL:1	through offer:1	through offer NULL:1	through on:2	through on NULL:2
through once:1	through once NULL:1	through place:1	through place NULL:1	through plunge:1	through plunge NULL:1	through poland:1	through poland NULL:1	through press:1	through press NULL:1
through quarter:1	through quarter NULL:1	through retrieve:1	through retrieve NULL:1	through ring:1	through ring NULL:1	through september:1	through september NULL:1	through session:1	through session NULL:1
through study:1	through study NULL:1	through subsidiary:1	through subsidiary NULL:1	through supply:1	through supply NULL:1	through testimony:1	through testimony NULL:1	through to:2	through to NULL:2
through turning:1	through turning NULL:1	through unit:1	through unit NULL:1	through wachter:1	through wachter NULL:1	through year:1	through year NULL:1	through years:1	through years NULL:1
through york:2	through york NULL:2	throughout:10	throughout 1989:1	throughout 1989 NULL:1	throughout NULL:5	throughout session:1	throughout session NULL:1	throughout weekend:2	throughout weekend NULL:2
throughout world:1	throughout world NULL:1	throwing:2	throwing NULL:1	throwing money:1	throwing money at:1	throws:3	throws NULL:1	throws intercept:1	throws intercept 'cause:1
throws out:1	throws out what:1	thursday:6	thursday 's:2	thursday 's NULL:2	thursday NULL:2	thursday before:1	thursday before NULL:1	thursday with:1	thursday with according:1
thus:8	thus bidding:1	thus bidding narrows:1	thus developed:1	thus developed relationship:1	thus easing:1	thus easing fears:1	thus it:1	thus it is:1	thus made:1
thus made profits:1	thus participants:1	thus participants yesterday:1	thus pays:1	thus pays bills:1	thus traders:1	thus traders friday:1	thwart:2	thwart NULL:1	thwart bid:1
thwart bid NULL:1	tibet:1	tibet 's:1	tibet 's NULL:1	tickets:2	tickets NULL:2	ticklish:1	ticklish fingering:1	ticklish fingering problems:1	tied:6
tied NULL:3	tied to:3	tied to NULL:3	tiepolo:2	tiepolo NULL:2	ties:6	ties NULL:5	ties severed:1	ties severed NULL:1	tiger:2
tiger NULL:1	tiger up:1	tiger up year:1	tight:3	tight NULL:2	tight book:1	tight book NULL:1	tighten:2	tighten NULL:1	tighten regulations:1
tighten regulations NULL:1	tightly:1	tightly stretched:1	tightly stretched NULL:1	tightness:2	tightness NULL:2	tile:1	tile bridge:1	tile bridge spanning:1	till:2
till 's:1	till 's NULL:1	till NULL:1	time:137	time NULL:83	time ago:1	time ago NULL:1	time and:5	time and flexibility:1	time and get:1
time and have:1	time and place:1	time and was:1	time around:5	time around NULL:4	time around when:1	time as:1	time as NULL:1	time buy:1	time buy NULL:1
time concludes:1	time concludes NULL:1	time firms:1	time firms were:1	time for:1	time for NULL:1	time friday:1	time friday was:1	time get:1	time get NULL:1
time got:1	time got NULL:1	time highly:1	time highly unlikely:1	time however:1	time however investors:1	time in:5	time in NULL:3	time in that:2	time institutions:1
time institutions saw:1	time intervals:1	time intervals and:1	time it:2	time it 's:1	time it was:1	time limit:1	time limit NULL:1	time magazine:1	time magazine NULL:1
time neared:1	time neared NULL:1	time next:1	time next year:1	time of:1	time of NULL:1	time off:1	time off for:1	time over:1	time over NULL:1
time period:2	time period NULL:2	time place:1	time place NULL:1	time raising:1	time raising as:1	time recognize:1	time recognize NULL:1	time remaining:1	time remaining NULL:1
time since:2	time since NULL:2	time soon:2	time soon NULL:2	time they:1	time they 're:1	time to:1	time to NULL:1	time was:1	time was NULL:1
time we:1	time we do:1	time when:2	time when NULL:2	time worrying:1	time worrying NULL:1	times:33	times 's:1	times 's 1989:1	times 30-share:1
times 30-share index:1	times NULL:21	times ahead:1	times ahead NULL:1	times are:1	times are shorter:1	times for:2	times for NULL:2	times index:1	times index NULL:1
times industrial:1	times industrial index:1	times larger:1	times larger than:1	times of:1	times of NULL:1	times on:1	times on night:1	times would:1	times would return:1
times-stock:3	times-stock exchange:3	times-stock exchange 100:2	times-stock exchange 100-share:1	timetable:2	timetable NULL:2	timing:5	timing NULL:1	timing before:1	timing before was:1
timing down:1	timing down enough:1	timing of:1	timing of NULL:1	timing problem:1	timing problem in:1	tiny:2	tiny company:1	tiny company NULL:1	tiny neutral:1
tiny neutral ireland:1	tip:2	tip NULL:1	tip of:1	tip of NULL:1	tipped:2	tipped NULL:1	tipped world:1	tipped world on:1	tips:6
tips NULL:3	tips developed:1	tips developed NULL:1	tips on:1	tips on followed:1	tips to:1	tips to NULL:1	tired:1	tired workers:1	tired workers NULL:1
tissue:4	tissue NULL:4	title:2	title NULL:1	title of:1	title of NULL:1	to:2176	to %:11	to % NULL:10	to % in:1
to 1:3	to 1 1\/2:1	to 1 NULL:1	to 1 million:1	to 1.2745:1	to 1.2745 NULL:1	to 1.39:1	to 1.39 billion:1	to 1.4:1	to 1.4 billion:1
to 1.42:1	to 1.42 NULL:1	to 1.5:1	to 1.5 billion:1	to 1.52:1	to 1.52 billion:1	to 1.75:1	to 1.75 billion:1	to 1.79:1	to 1.79 billion:1
to 10:2	to 10 %:1	to 10 NULL:1	to 10.9:1	to 10.9 million:1	to 100,000:1	to 100,000 NULL:1	to 109:1	to 109 million:1	to 11:1
to 11 NULL:1	to 117:1	to 117 NULL:1	to 124:1	to 124 NULL:1	to 13:1	to 13 %:1	to 1385.72:1	to 1385.72 NULL:1	to 14.31:1
to 14.31 billion:1	to 141.8:1	to 141.8 NULL:1	to 15:3	to 15 %:1	to 15 NULL:1	to 15 billion:1	to 151:1	to 151 million:1	to 18:2
to 18 million:2	to 196:1	to 196 million:1	to 198:1	to 198 NULL:1	to 1\/2:1	to 1\/2 NULL:1	to 1\/4:4	to 1\/4 NULL:4	to 2:1
to 2 billion:1	to 20:2	to 20 NULL:2	to 20.875:1	to 20.875 per:1	to 200:1	to 200 million:1	to 2020:1	to 2020 NULL:1	to 21:1
to 21 a:1	to 22:1	to 22 NULL:1	to 22.2:1	to 22.2 million:1	to 222.875:2	to 222.875 NULL:2	to 254:1	to 254 million:1	to 2600.88:1
to 2600.88 NULL:1	to 2657.38:1	to 2657.38 NULL:1	to 26\/32:1	to 26\/32 NULL:1	to 279.1:1	to 279.1 million:1	to 28:1	to 28 NULL:1	to 28.5:1
to 28.5 million:1	to 283:1	to 283 NULL:1	to 296.6:1	to 296.6 million:1	to 3.35:1	to 3.35 a:1	to 3.40:1	to 3.40 a:1	to 30:1
to 30 million:1	to 30,000:1	to 30,000 of:1	to 30\/32:1	to 30\/32 NULL:1	to 314.6:1	to 314.6 million:1	to 323.85:1	to 323.85 NULL:1	to 34903.80:1
to 34903.80 NULL:1	to 35133.83:1	to 35133.83 NULL:1	to 3655.40:1	to 3655.40 NULL:1	to 38:1	to 38 NULL:1	to 3\/4:2	to 3\/4 NULL:2	to 4.17:1
to 4.17 billion:1	to 4.25:1	to 4.25 NULL:1	to 414:1	to 414 million:1	to 42.25:1	to 42.25 billion:1	to 43:1	to 43 NULL:1	to 44.125:1
to 44.125 NULL:1	to 460.98:1	to 460.98 NULL:1	to 462.8:1	to 462.8 million:1	to 473.29:1	to 473.29 NULL:1	to 496:1	to 496 million:1	to 5:3
to 5 %:2	to 5 billion:1	to 5-1:1	to 5-1 NULL:1	to 5.17:1	to 5.17 billion:1	to 5.42:1	to 5.42 billion:1	to 50,000:1	to 50,000 NULL:1
to 51:1	to 51 NULL:1	to 53.875:1	to 53.875 NULL:1	to 580.4:1	to 580.4 million:1	to 6,930,000:1	to 6,930,000 NULL:1	to 6.03:1	to 6.03 billion:1
to 61:1	to 61 million:1	to 7:1	to 7 %:1	to 749:1	to 749 NULL:1	to 76.50:2	to 76.50 NULL:2	to 78.50:1	to 78.50 NULL:1
to 791:1	to 791 million:1	to 7\/8:1	to 7\/8 NULL:1	to 802:1	to 802 million:1	to 9:1	to 9 from:1	to 9.1:1	to 9.1 billion:1
to 9.50:1	to 9.50 NULL:1	to 93.1:1	to 93.1 million:1	to 94.9:1	to 94.9 million:1	to NULL:409	to abandon:1	to abandon being:1	to abate:1
to abate NULL:1	to ability:1	to ability NULL:1	to about:3	to about 265:1	to about 45:1	to about 76:1	to absorb:1	to absorb capacity:1	to accept:2
to accept inquiries:1	to accept plunge:1	to access:1	to access information:1	to accompany:1	to accompany readings:1	to account:2	to account NULL:1	to account for:1	to achieve:1
to achieve liquidity:1	to acquire:14	to acquire %:2	to acquire columbia:1	to acquire distributors:1	to acquire inc.:2	to acquire maker:1	to acquire parent:1	to acquire shares:2	to acquire stake:2
to acquire thrifts:1	to acquire warehouse:1	to active:1	to active NULL:1	to add:4	to add 2:1	to add certainty:1	to add gpa:1	to add volume:1	to address:2
to address NULL:1	to address loss:1	to adjust:3	to adjust allocation:1	to adjust for:1	to adjust or:1	to admit:1	to admit NULL:1	to adopt:1	to adopt breakers:1
to adversary:1	to adversary NULL:1	to aeroflot:1	to aeroflot NULL:1	to affect:1	to affect television:1	to agree:4	to agree NULL:1	to agree on:1	to agree set:1
to agree with:1	to aid:1	to aid in:1	to air:1	to air creations:1	to airline:1	to airline NULL:1	to allow:1	to allow visits:1	to amortize:1
to amortize will:1	to an:1	to an estimated:1	to analyst:2	to analyst NULL:2	to analysts:1	to analysts NULL:1	to and:8	to and amount:1	to and fined:1
to and lend:1	to and pay:1	to and renamed:1	to and take:1	to and through:1	to and write:1	to angeles:1	to angeles NULL:1	to announce:2	to announce soon:1
to announce today:1	to anticipate:1	to anticipate start:1	to anyone:1	to anyone NULL:1	to appeal:1	to appeal NULL:1	to appear:2	to appear regularly:1	to appear times:1
to appease:1	to appease ghost:1	to applied:1	to applied NULL:1	to apply:1	to apply technology:1	to approval:2	to approval NULL:2	to approvals:1	to approvals NULL:1
to approve:2	to approve contract:2	to argentina:1	to argentina NULL:1	to army:1	to army NULL:1	to arrow:1	to arrow NULL:1	to article:2	to article NULL:2
to articles:1	to articles NULL:1	to as:6	to as NULL:4	to as high:2	to ashtrays:1	to ashtrays NULL:1	to ask:3	to ask court:1	to ask for:1
to ask oneself:1	to assemble:1	to assemble collection:1	to assist:2	to assist NULL:1	to assist sejm:1	to assumption:1	to assumption NULL:1	to attack:1	to attack canal:1
to attorney:1	to attorney NULL:1	to attract:1	to attract advertisers:1	to authority:1	to authority NULL:1	to avoid:6	to avoid explusion:1	to avoid features:1	to avoid filing:1
to avoid infringement:1	to avoid problems:1	to avoid risk:1	to await:1	to await bell:1	to b-3:1	to b-3 NULL:1	to bail:3	to bail investors:1	to bail out:2
to bakery:1	to bakery NULL:1	to ban:1	to ban burning:1	to bank:1	to bank NULL:1	to banks:1	to banks NULL:1	to based:2	to based NULL:2
to be:87	to be %:1	to be able:1	to be among:1	to be applied:1	to be approved:1	to be bellwether:1	to be blow:1	to be brought:1	to be budget:1
to be butler:1	to be butlers:1	to be buyers:1	to be cancellation:1	to be chairman:1	to be circumspect:1	to be cleaned:1	to be close:1	to be completed:2	to be composed:1
