AMOD:24380	AMOD AMOD:1892	AMOD AMOD AMOD:303	AMOD AMOD COORD:15	AMOD AMOD DEP:3	AMOD AMOD DET:33	AMOD AMOD DIR:2	AMOD AMOD DOB:3	AMOD AMOD EXT:1	AMOD AMOD IOB:1
SUB DEP DOB:287	SUB DEP EXT:2	SUB DEP IOB:7	SUB DEP LOC:41	SUB DEP MNR:11	SUB DEP NMOD:1	SUB DEP PMOD:28	SUB DEP POB:1	SUB DEP PRD:7	SUB DEP PRP:16
SUB DEP RMOD:408	SUB DEP ROOT:56	SUB DEP SUB:5	SUB DEP TMP:22	SUB DEP VMOD:329	SUB DEP null:206	SUB DET:310	SUB DET AMOD:6	SUB DET DET:1	SUB DET NMOD:15
SUB DET PMOD:3	SUB DET RMOD:2	SUB DET ROOT:2	SUB DET TMP:1	SUB DET VMOD:1	SUB DET null:279	SUB DIR:1	SUB DIR null:1	SUB DOB:200	SUB DOB AMOD:1
SUB DOB COORD:5	SUB DOB DOB:55	SUB DOB LOC:9	SUB DOB MNR:3	SUB DOB PMOD:6	SUB DOB PRP:4	SUB DOB RMOD:47	SUB DOB TMP:3	SUB DOB VMOD:36	SUB DOB null:31
SUB EXT:2	SUB EXT ROOT:2	SUB IOB:1	SUB IOB VMOD:1	SUB LOC:145	SUB LOC AMOD:7	SUB LOC COORD:3	SUB LOC DEP:2	SUB LOC NMOD:2	SUB LOC PRP:1
SUB LOC RMOD:1	SUB LOC ROOT:7	SUB LOC VMOD:5	SUB LOC null:117	SUB MNR:8	SUB MNR RMOD:2	SUB MNR ROOT:2	SUB MNR TMP:1	SUB MNR null:3	SUB NMOD:3654
SUB NMOD AMOD:451	SUB NMOD COORD:31	SUB NMOD DET:75	SUB NMOD DOB:3	SUB NMOD LOC:90	SUB NMOD MNR:3	SUB NMOD NMOD:652	SUB NMOD PMOD:100	SUB NMOD PRP:4	SUB NMOD RMOD:4
SUB NMOD TMP:16	SUB NMOD null:2225	SUB PMOD:273	SUB PMOD AMOD:4	SUB PMOD DEP:1	SUB PMOD DET:1	SUB PMOD LOC:2	SUB PMOD NMOD:3	SUB PMOD PMOD:6	SUB PMOD PRP:1
SUB PMOD RMOD:3	SUB PMOD ROOT:4	SUB PMOD TMP:2	SUB PMOD null:246	SUB POB:78	SUB POB PMOD:5	SUB POB POB:1	SUB POB RMOD:1	SUB POB VMOD:1	SUB POB null:70
SUB PRD:234	SUB PRD AMOD:6	SUB PRD CONJ:3	SUB PRD COORD:4	SUB PRD DEP:63	SUB PRD DOB:6	SUB PRD NMOD:1	SUB PRD PMOD:1	SUB PRD PRD:3	SUB PRD RMOD:33
SUB PRD ROOT:28	SUB PRD SUB:5	SUB PRD TMP:3	SUB PRD VMOD:9	SUB PRD VOC:1	SUB PRD null:68	SUB PRP:40	SUB PRP COORD:1	SUB PRP DEP:3	SUB PRP DOB:5
SUB PRP RMOD:16	SUB PRP TMP:1	SUB PRP VMOD:3	SUB PRP null:11	SUB RMOD:5171	SUB RMOD AMOD:264	SUB RMOD CNC:2	SUB RMOD CND:12	SUB RMOD CONJ:361	SUB RMOD COORD:6
SUB RMOD DEP:646	SUB RMOD DET:1	SUB RMOD DOB:79	SUB RMOD EXT:2	SUB RMOD IOB:2	SUB RMOD LOC:6	SUB RMOD MNR:4	SUB RMOD NMOD:3	SUB RMOD PMOD:6	SUB RMOD PRD:7
SUB RMOD PRP:9	SUB RMOD RMOD:767	SUB RMOD ROOT:2434	SUB RMOD SUB:1	SUB RMOD TMP:6	SUB RMOD VMOD:506	SUB RMOD null:47	SUB ROOT:4703	SUB ROOT AMOD:3	SUB ROOT COORD:73
SUB ROOT DEP:81	SUB ROOT DET:4	SUB ROOT DIR:31	SUB ROOT DOB:1267	SUB ROOT EXT:2	SUB ROOT IOB:21	SUB ROOT LOC:194	SUB ROOT MNR:36	SUB ROOT PMOD:137	SUB ROOT PRD:6
SUB ROOT PRP:55	SUB ROOT RMOD:1076	SUB ROOT TMP:84	SUB ROOT VMOD:1569	SUB ROOT null:64	SUB SUB:15	SUB SUB RMOD:6	SUB SUB ROOT:8	SUB SUB VMOD:1	SUB TMP:220
SUB TMP AMOD:4	SUB TMP CONJ:4	SUB TMP DEP:16	SUB TMP DOB:1	SUB TMP LOC:1	SUB TMP NMOD:1	SUB TMP PMOD:2	SUB TMP PRD:5	SUB TMP RMOD:108	SUB TMP ROOT:49
SUB TMP SUB:1	SUB TMP TPC:1	SUB TMP VMOD:10	SUB TMP null:17	SUB TPC:3	SUB TPC RMOD:1	SUB TPC ROOT:1	SUB TPC VMOD:1	SUB VMOD:2311	SUB VMOD AMOD:3
SUB VMOD COORD:46	SUB VMOD DEP:65	SUB VMOD DIR:14	SUB VMOD DOB:362	SUB VMOD EXT:2	SUB VMOD IOB:14	SUB VMOD LOC:79	SUB VMOD MNR:21	SUB VMOD PMOD:58	SUB VMOD PRD:1
SUB VMOD PRP:31	SUB VMOD RMOD:421	SUB VMOD ROOT:4	SUB VMOD SUB:7	SUB VMOD TMP:35	SUB VMOD VMOD:374	SUB VMOD null:774	SUB VOC:1	SUB VOC null:1	SUB X:4
SUB X TMP:1	SUB X VMOD:1	SUB X null:2	SUB XMDP:2	SUB XMDP RMOD:2	SUB XPRD:8	SUB XPRD DEP:1	SUB XPRD PRD:2	SUB XPRD TMP:1	SUB XPRD VMOD:1
SUB XPRD null:3	SUB XTMP:1	SUB XTMP null:1	SUB null:916	TMP:7781	TMP AMOD:961	TMP AMOD AMOD:40	TMP AMOD DET:6	TMP AMOD DOB:3	TMP AMOD LOC:1
TMP AMOD NMOD:17	TMP AMOD PMOD:6	TMP AMOD PRD:1	TMP AMOD RMOD:1	TMP AMOD TMP:2	TMP AMOD VMOD:2	TMP AMOD null:882	TMP CND:1	TMP CND DEP:1	TMP CONJ:10
TMP CONJ DIR:2	TMP CONJ DOB:4	TMP CONJ RMOD:1	TMP CONJ VMOD:3	TMP COORD:93	TMP COORD COORD:3	TMP COORD DEP:6	TMP COORD MNR:1	TMP COORD POB:1	TMP COORD RMOD:1
TMP COORD ROOT:2	TMP COORD SUB:14	TMP COORD TMP:3	TMP COORD VMOD:3	TMP COORD null:59	TMP DEP:311	TMP DEP COORD:2	TMP DEP DEP:12	TMP DEP DOB:10	TMP DEP LOC:4
TMP DEP MNR:1	TMP DEP PMOD:6	TMP DEP POB:23	TMP DEP PRD:2	TMP DEP RMOD:16	TMP DEP ROOT:8	TMP DEP SUB:140	TMP DEP TMP:4	TMP DEP TPC:2	TMP DEP VMOD:10
TMP DEP XPRD:1	TMP DEP null:70	TMP DET:558	TMP DET AMOD:8	TMP DET COORD:2	TMP DET DET:108	TMP DET LOC:1	TMP DET NMOD:26	TMP DET PMOD:1	TMP DET POB:1
TMP DET ROOT:1	TMP DET TMP:1	TMP DET VMOD:1	TMP DET null:408	TMP DIR:1	TMP DIR null:1	TMP DOB:24	TMP DOB DEP:1	TMP DOB DOB:2	TMP DOB VMOD:1
TMP DOB null:20	TMP EXT:19	TMP EXT LOC:1	TMP EXT SUB:3	TMP EXT TMP:2	TMP EXT null:13	TMP LOC:91	TMP LOC AMOD:1	TMP LOC COORD:1	TMP LOC DEP:2
TMP LOC DOB:1	TMP LOC MNR:2	TMP LOC PRP:1	TMP LOC RMOD:9	TMP LOC ROOT:6	TMP LOC SUB:24	TMP LOC TMP:2	TMP LOC VMOD:4	TMP LOC null:38	TMP MNR:20
TMP MNR DEP:1	TMP MNR NMOD:1	TMP MNR SUB:12	TMP MNR TMP:1	TMP MNR TPC:1	TMP MNR null:4	TMP NMOD:391	TMP NMOD AMOD:21	TMP NMOD COORD:3	TMP NMOD DET:22
TMP NMOD NMOD:29	TMP NMOD PMOD:5	TMP NMOD PRP:1	TMP NMOD RMOD:1	TMP NMOD TMP:2	TMP NMOD null:307	TMP PMOD:67	TMP PMOD AMOD:2	TMP PMOD DEP:1	TMP PMOD DET:1
TMP PMOD LOC:1	TMP PMOD PMOD:1	TMP PMOD SUB:3	TMP PMOD TMP:2	TMP PMOD null:56	TMP POB:957	TMP POB COORD:1	TMP POB DEP:4	TMP POB PMOD:40	TMP POB POB:9
TMP POB RMOD:1	TMP POB null:902	TMP PRD:22	TMP PRD AMOD:1	TMP PRD DEP:4	TMP PRD RMOD:2	TMP PRD VMOD:2	TMP PRD null:13	TMP PRP:41	TMP PRP AMOD:1
TMP PRP DEP:4	TMP PRP LOC:1	TMP PRP SUB:8	TMP PRP null:27	TMP RMOD:361	TMP RMOD AMOD:7	TMP RMOD CONJ:10	TMP RMOD COORD:5	TMP RMOD DEP:16	TMP RMOD DOB:1
TMP RMOD LOC:3	TMP RMOD MNR:3	TMP RMOD NMOD:1	TMP RMOD PMOD:2	TMP RMOD PRD:1	TMP RMOD RMOD:41	TMP RMOD ROOT:91	TMP RMOD SUB:21	TMP RMOD VMOD:26	TMP RMOD null:133
TMP ROOT:132	TMP ROOT AMOD:1	TMP ROOT DEP:2	TMP ROOT DIR:1	TMP ROOT DOB:27	TMP ROOT EXT:1	TMP ROOT IOB:1	TMP ROOT LOC:15	TMP ROOT NMOD:2	TMP ROOT PMOD:5
TMP ROOT PRD:2	TMP ROOT PRP:1	TMP ROOT RMOD:39	TMP ROOT SUB:1	TMP ROOT TMP:2	TMP ROOT VMOD:31	TMP ROOT null:1	TMP SUB:1842	TMP SUB AMOD:26	TMP SUB CNC:1
TMP SUB CND:1	TMP SUB CONJ:43	TMP SUB COORD:2	TMP SUB DEP:95	TMP SUB DOB:9	TMP SUB EXT:1	TMP SUB LOC:1	TMP SUB MNR:1	TMP SUB PMOD:1	TMP SUB PRD:16
TMP SUB PRP:2	TMP SUB RMOD:795	TMP SUB ROOT:688	TMP SUB TMP:8	TMP SUB VMOD:144	TMP SUB XMDP:1	TMP SUB null:7	TMP TMP:122	TMP TMP COORD:2	TMP TMP DEP:15
TMP TMP EXT:5	TMP TMP LOC:1	TMP TMP MNR:3	TMP TMP ROOT:1	TMP TMP SUB:65	TMP TMP TMP:3	TMP TMP VMOD:3	TMP TMP null:24	TMP TPC:9	TMP TPC RMOD:2
TMP TPC ROOT:1	TMP TPC SUB:6	TMP VMOD:150	TMP VMOD COORD:4	TMP VMOD DEP:5	TMP VMOD DOB:16	TMP VMOD LOC:3	TMP VMOD PMOD:1	TMP VMOD PRD:1	TMP VMOD PRP:1
TMP VMOD RMOD:10	TMP VMOD SUB:2	TMP VMOD TMP:2	TMP VMOD VMOD:20	TMP VMOD null:85	TMP VOC:1	TMP VOC null:1	TMP X:3	TMP X SUB:1	TMP X null:2
TMP null:1594	TPC:661	TPC AMOD:71	TPC AMOD AMOD:6	TPC AMOD DET:3	TPC AMOD LOC:1	TPC AMOD NMOD:4	TPC AMOD PMOD:1	TPC AMOD VMOD:1	TPC AMOD null:55
TPC CNC:1	TPC CNC DEP:1	TPC CND:1	TPC CND DEP:1	TPC CONJ:2	TPC CONJ DEP:1	TPC CONJ RMOD:1	TPC COORD:8	TPC COORD RMOD:1	TPC COORD SUB:4
TPC COORD null:3	TPC DEP:73	TPC DEP AMOD:1	TPC DEP CONJ:3	TPC DEP DEP:2	TPC DEP DOB:1	TPC DEP LOC:1	TPC DEP POB:2	TPC DEP RMOD:9	TPC DEP ROOT:6
TPC DEP SUB:36	TPC DEP TMP:2	TPC DEP TPC:1	TPC DEP VMOD:4	TPC DEP null:5	TPC DET:23	TPC DET DET:1	TPC DET null:22	TPC DOB:5	TPC DOB DOB:1
TPC DOB null:4	TPC LOC:6	TPC LOC AMOD:1	TPC LOC SUB:2	TPC LOC TMP:1	TPC LOC null:2	TPC NMOD:83	TPC NMOD AMOD:20	TPC NMOD COORD:2	TPC NMOD DET:5
TPC NMOD LOC:2	TPC NMOD NMOD:10	TPC NMOD PMOD:1	TPC NMOD null:43	TPC PMOD:3	TPC PMOD NMOD:1	TPC PMOD null:2	TPC POB:73	TPC POB COORD:1	TPC POB null:72
TPC PRP:3	TPC PRP DEP:1	TPC PRP PRP:1	TPC PRP SUB:1	TPC RMOD:23	TPC RMOD AMOD:1	TPC RMOD CNC:1	TPC RMOD CONJ:1	TPC RMOD DEP:4	TPC RMOD RMOD:4
TPC RMOD ROOT:5	TPC RMOD SUB:1	TPC RMOD VMOD:2	TPC RMOD null:4	TPC ROOT:15	TPC ROOT DEP:3	TPC ROOT DOB:3	TPC ROOT LOC:1	TPC ROOT RMOD:4	TPC ROOT TMP:1
TPC ROOT VMOD:3	TPC SUB:214	TPC SUB AMOD:3	TPC SUB CONJ:9	TPC SUB DEP:14	TPC SUB LOC:1	TPC SUB PRD:2	TPC SUB PRP:1	TPC SUB RMOD:93	TPC SUB ROOT:76
TPC SUB VMOD:13	TPC SUB null:2	TPC TMP:20	TPC TMP SUB:17	TPC TMP TMP:1	TPC TMP null:2	TPC TPC:4	TPC TPC DEP:1	TPC TPC RMOD:1	TPC TPC SUB:2
TPC VMOD:10	TPC VMOD DEP:1	TPC VMOD PMOD:1	TPC VMOD VMOD:1	TPC VMOD null:7	TPC X:2	TPC X SUB:1	TPC X X:1	TPC XMDP:1	TPC XMDP TMP:1
TPC XMNR:1	TPC XMNR SUB:1	TPC null:19	VMOD:24255	VMOD AMOD:15	VMOD AMOD AMOD:2	VMOD AMOD DOB:1	VMOD AMOD RMOD:4	VMOD AMOD VMOD:1	VMOD AMOD null:7
VMOD CNC:1	VMOD CNC null:1	VMOD CONJ:5	VMOD CONJ DOB:2	VMOD CONJ LOC:1	VMOD CONJ RMOD:2	VMOD COORD:782	VMOD COORD COORD:39	VMOD COORD DEP:31	VMOD COORD DET:1
VMOD COORD DOB:16	VMOD COORD IOB:1	VMOD COORD LOC:4	VMOD COORD PMOD:7	VMOD COORD PRD:2	VMOD COORD PRP:12	VMOD COORD RMOD:9	VMOD COORD SUB:23	VMOD COORD TMP:9	VMOD COORD TPC:1
VMOD COORD VMOD:17	VMOD COORD VOC:1	VMOD COORD X:2	VMOD COORD null:607	VMOD DEP:481	VMOD DEP CND:1	VMOD DEP COORD:11	VMOD DEP DEP:79	VMOD DEP DET:1	VMOD DEP DOB:1
VMOD DEP LOC:2	VMOD DEP PMOD:1	VMOD DEP POB:1	VMOD DEP PRD:12	VMOD DEP RMOD:6	VMOD DEP SUB:3	VMOD DEP TMP:2	VMOD DEP VMOD:14	VMOD DEP X:1	VMOD DEP XMDP:1
VMOD DEP null:345	VMOD DET:15	VMOD DET DEP:3	VMOD DET DOB:1	VMOD DET PRP:2	VMOD DET VMOD:2	VMOD DET VOC:1	VMOD DET null:6	VMOD DIR:121	VMOD DIR COORD:2
VMOD DIR DOB:2	VMOD DIR MNR:1	VMOD DIR PRP:19	VMOD DIR RMOD:4	VMOD DIR SUB:2	VMOD DIR TMP:2	VMOD DIR VMOD:6	VMOD DIR null:83	VMOD DOB:4007	VMOD DOB CNC:1
VMOD DOB COORD:116	VMOD DOB DEP:44	VMOD DOB DET:4	VMOD DOB DIR:32	VMOD DOB DOB:25	VMOD DOB EXT:4	VMOD DOB IOB:114	VMOD DOB LOC:91	VMOD DOB MNR:25	VMOD DOB PMOD:75
VMOD DOB PRD:7	VMOD DOB PRP:170	VMOD DOB RMOD:188	VMOD DOB SUB:8	VMOD DOB TMP:47	VMOD DOB VMOD:329	VMOD DOB null:2727	VMOD EXT:22	VMOD EXT DIR:1	VMOD EXT DOB:1
VMOD EXT PMOD:1	VMOD EXT RMOD:1	VMOD EXT SUB:2	VMOD EXT VMOD:2	VMOD EXT null:14	VMOD IOB:81	VMOD IOB DEP:1	VMOD IOB DOB:42	VMOD IOB PMOD:1	VMOD IOB PRP:1
VMOD IOB RMOD:2	VMOD IOB TMP:2	VMOD IOB VMOD:3	VMOD IOB null:29	VMOD LOC:656	VMOD LOC COORD:26	VMOD LOC DEP:8	VMOD LOC DIR:1	VMOD LOC DOB:9	VMOD LOC EXT:7
VMOD LOC LOC:4	VMOD LOC MNR:5	VMOD LOC PMOD:9	VMOD LOC PRD:4	VMOD LOC PRP:82	VMOD LOC RMOD:17	VMOD LOC SUB:4	VMOD LOC TMP:26	VMOD LOC VMOD:42	VMOD LOC X:1
VMOD LOC null:411	VMOD MNR:118	VMOD MNR DIR:2	VMOD MNR DOB:15	VMOD MNR IOB:1	VMOD MNR LOC:4	VMOD MNR MNR:5	VMOD MNR PMOD:2	VMOD MNR PRD:1	VMOD MNR PRP:1
VMOD MNR RMOD:5	VMOD MNR SUB:1	VMOD MNR VMOD:10	VMOD MNR null:71	VMOD PMOD:529	VMOD PMOD COORD:16	VMOD PMOD DEP:5	VMOD PMOD DOB:11	VMOD PMOD LOC:4	VMOD PMOD MNR:7
VMOD PMOD PMOD:9	VMOD PMOD PRP:17	VMOD PMOD RMOD:20	VMOD PMOD SUB:1	VMOD PMOD TMP:4	VMOD PMOD VMOD:21	VMOD PMOD null:414	VMOD POB:4	VMOD POB VMOD:3	VMOD POB null:1
VMOD PRD:39	VMOD PRD COORD:3	VMOD PRD DEP:7	VMOD PRD PRD:2	VMOD PRD VMOD:4	VMOD PRD null:23	VMOD PRP:299	VMOD PRP COORD:2	VMOD PRP DEP:4	VMOD PRP DOB:1
VMOD PRP LOC:2	VMOD PRP MNR:1	VMOD PRP RMOD:3	VMOD PRP TMP:2	VMOD PRP VMOD:4	VMOD PRP null:280	VMOD RMOD:3106	VMOD RMOD CONJ:1	VMOD RMOD COORD:74	VMOD RMOD DEP:27
VMOD RMOD DET:5	VMOD RMOD DIR:21	VMOD RMOD DOB:456	VMOD RMOD EXT:4	VMOD RMOD H:1	VMOD RMOD IOB:6	VMOD RMOD LOC:163	VMOD RMOD MNR:18	VMOD RMOD PMOD:100	VMOD RMOD PRD:4
VMOD RMOD PRP:113	VMOD RMOD RMOD:295	VMOD RMOD SUB:23	VMOD RMOD TMP:53	VMOD RMOD VMOD:257	VMOD RMOD VOC:3	VMOD RMOD null:1482	VMOD ROOT:13	VMOD ROOT DOB:3	VMOD ROOT LOC:1
VMOD ROOT PMOD:2	VMOD ROOT RMOD:3	VMOD ROOT VMOD:1	VMOD ROOT null:3	VMOD SUB:125	VMOD SUB COORD:1	VMOD SUB DEP:2	VMOD SUB PRD:6	VMOD SUB RMOD:2	VMOD SUB ROOT:4
VMOD SUB SUB:1	VMOD SUB VMOD:108	VMOD SUB null:1	VMOD TMP:245	VMOD TMP COORD:10	VMOD TMP DEP:3	VMOD TMP DET:1	VMOD TMP DOB:1	VMOD TMP EXT:3	VMOD TMP LOC:10
VMOD TMP PMOD:5	VMOD TMP PRD:1	VMOD TMP PRP:9	VMOD TMP RMOD:3	VMOD TMP SUB:13	VMOD TMP TMP:2	VMOD TMP VMOD:20	VMOD TMP null:164	VMOD VMOD:3523	VMOD VMOD COORD:159
VMOD VMOD DEP:66	VMOD VMOD DET:2	VMOD VMOD DIR:4	VMOD VMOD DOB:191	VMOD VMOD EXT:1	VMOD VMOD IOB:3	VMOD VMOD LOC:44	VMOD VMOD MNR:10	VMOD VMOD PMOD:33	VMOD VMOD PRD:7
VMOD VMOD PRP:54	VMOD VMOD RMOD:122	VMOD VMOD SUB:16	VMOD VMOD TMP:26	VMOD VMOD VMOD:300	VMOD VMOD null:2485	VMOD VOC:4	VMOD VOC null:4	VMOD null:10064	VOC:122
VOC AMOD:39	VOC AMOD NMOD:1	VOC AMOD null:38	VOC DEP:3	VOC DEP SUB:1	VOC DEP null:2	VOC DOB:4	VOC DOB null:4	VOC MNR:1	VOC MNR ROOT:1
VOC NMOD:8	VOC NMOD AMOD:6	VOC NMOD null:2	VOC PRD:1	VOC PRD null:1	VOC RMOD:6	VOC RMOD ROOT:2	VOC RMOD VMOD:2	VOC RMOD null:2	VOC SUB:11
VOC SUB AMOD:1	VOC SUB CONJ:1	VOC SUB DEP:1	VOC SUB DOB:1	VOC SUB RMOD:4	VOC SUB ROOT:2	VOC SUB VMOD:1	VOC VMOD:2	VOC VMOD null:2	VOC XMDP:1
VOC XMDP SUB:1	VOC null:46	X:119	X DEP:11	X DEP AMOD:1	X DEP DEP:1	X DEP SUB:6	X DEP null:3	X LOC:2	X LOC null:2
X MNR:1	X MNR SUB:1	X PMOD:5	X PMOD POB:3	X PMOD null:2	X POB:1	X POB null:1	X PRP:6	X PRP DEP:2	X PRP LOC:1
X PRP VMOD:2	X PRP null:1	X RMOD:3	X RMOD AMOD:1	X RMOD ROOT:2	X ROOT:3	X ROOT NMOD:1	X ROOT PMOD:2	X SUB:49	X SUB CONJ:1
X SUB DEP:4	X SUB PRD:1	X SUB RMOD:31	X SUB ROOT:9	X SUB TMP:1	X SUB VMOD:1	X SUB null:1	X TMP:8	X TMP DEP:1	X TMP LOC:1
X TMP POB:1	X TMP ROOT:1	X TMP SUB:4	X TPC:1	X TPC SUB:1	X VMOD:4	X VMOD null:4	X X:2	X X SUB:1	X X null:1
X null:23	XMDP:56	XMDP DEP:10	XMDP DEP AMOD:1	XMDP DEP DEP:2	XMDP DEP RMOD:1	XMDP DEP SUB:4	XMDP DEP null:2	XMDP DOB:1	XMDP DOB DEP:1
XMDP PRP:2	XMDP PRP SUB:2	XMDP RMOD:6	XMDP RMOD RMOD:1	XMDP RMOD ROOT:4	XMDP RMOD SUB:1	XMDP ROOT:1	XMDP ROOT AMOD:1	XMDP SUB:27	XMDP SUB CONJ:1
XMDP SUB DEP:3	XMDP SUB DOB:1	XMDP SUB RMOD:12	XMDP SUB ROOT:8	XMDP SUB VMOD:2	XMDP TMP:7	XMDP TMP RMOD:1	XMDP TMP SUB:5	XMDP TMP TMP:1	XMDP null:2
XMNR:6	XMNR DEP:1	XMNR DEP TMP:1	XMNR ROOT:1	XMNR ROOT VMOD:1	XMNR SUB:4	XMNR SUB DEP:2	XMNR SUB RMOD:1	XMNR SUB VMOD:1	XPRD:31
XPRD DEP:8	XPRD DEP RMOD:1	XPRD DEP null:7	XPRD DOB:1	XPRD DOB null:1	XPRD PMOD:1	XPRD PMOD null:1	XPRD PRD:2	XPRD PRD RMOD:1	XPRD PRD VMOD:1
XPRD TMP:3	XPRD TMP PRP:1	XPRD TMP VMOD:1	XPRD TMP null:1	XPRD VMOD:1	XPRD VMOD DOB:1	XPRD null:15	XTMP:11	XTMP PMOD:1	XTMP PMOD SUB:1
XTMP SUB:7	XTMP SUB RMOD:4	XTMP SUB ROOT:3	XTMP TMP:1	XTMP TMP LOC:1	XTMP VMOD:1	XTMP VMOD null:1	XTMP null:1	null:85052	null AMOD:6657
null AMOD AMOD:51	null AMOD CONJ:14	null AMOD COORD:67	null AMOD DEP:48	null AMOD DET:582	null AMOD DIR:27	null AMOD DOB:1336	null AMOD EXT:9	null AMOD IOB:16	null AMOD LOC:304
null AMOD MNR:30	null AMOD NMOD:90	null AMOD PMOD:206	null AMOD POB:142	null AMOD PRD:12	null AMOD PRP:53	null AMOD RMOD:2296	null AMOD ROOT:4	null AMOD SUB:330	null AMOD TMP:147
null AMOD TPC:15	null AMOD VMOD:876	null AMOD VOC:1	null AMOD X:1	null CNC:4	null CNC DEP:4	null CND:32	null CND AMOD:2	null CND DEP:11	null CND RMOD:2
null CND SUB:16	null CND TMP:1	null CONJ:1488	null CONJ AMOD:82	null CONJ CONJ:1	null CONJ COORD:130	null CONJ DET:7	null CONJ DIR:14	null CONJ DOB:343	null CONJ IOB:8
null CONJ LOC:49	null CONJ MNR:7	null CONJ NMOD:120	null CONJ PMOD:53	null CONJ POB:33	null CONJ PRD:1	null CONJ PRP:16	null CONJ RMOD:312	null CONJ SUB:1	null CONJ TMP:12
null CONJ VMOD:299	null COORD:3567	null COORD CONJ:3348	null COORD COORD:22	null COORD DEP:4	null COORD LOC:6	null COORD MNR:2	null COORD PMOD:1	null COORD PRP:1	null COORD RMOD:10
null COORD ROOT:12	null COORD SUB:145	null COORD TMP:9	null COORD TPC:4	null COORD VMOD:1	null COORD VOC:1	null COORD X:1	null DEP:1868	null DEP AMOD:52	null DEP CNC:1
null DEP CND:2	null DEP CONJ:4	null DEP COORD:15	null DEP DEP:139	null DEP DET:29	null DEP DIR:2	null DEP DOB:38	null DEP EXT:1	null DEP LOC:61	null DEP MNR:12
null DEP NMOD:51	null DEP PMOD:36	null DEP POB:1	null DEP PRD:15	null DEP PRP:23	null DEP RMOD:207	null DEP ROOT:80	null DEP SUB:846	null DEP TMP:161	null DEP TPC:25
null DEP VMOD:55	null DEP X:7	null DEP XMDP:3	null DEP XPRD:1	null DEP XTMP:1	null DET:7429	null DET AMOD:35	null DET CONJ:114	null DET COORD:1	null DET DEP:40
null DET DET:239	null DET DIR:1	null DET DOB:1803	null DET EXT:60	null DET IOB:13	null DET LOC:55	null DET MNR:11	null DET NMOD:850	null DET POB:1369	null DET PRD:51
null DET PRP:1	null DET RMOD:633	null DET ROOT:84	null DET SUB:1464	null DET TMP:556	null DET TPC:42	null DET VMOD:5	null DET VOC:2	null DIR:442	null DIR AMOD:2
null DIR DEP:3	null DIR DET:2	null DIR DIR:1	null DIR DOB:10	null DIR LOC:56	null DIR NMOD:9	null DIR PMOD:6	null DIR POB:339	null DIR RMOD:8	null DIR ROOT:2
null DIR SUB:2	null DIR VMOD:1	null DIR X:1	null DOB:5331	null DOB AMOD:2211	null DOB COORD:61	null DOB DEP:3	null DOB DET:168	null DOB DIR:11	null DOB DOB:31
null DOB EXT:2	null DOB IOB:3	null DOB LOC:89	null DOB MNR:20	null DOB NMOD:2174	null DOB PMOD:311	null DOB POB:33	null DOB PRD:2	null DOB PRP:107	null DOB RMOD:53
null DOB SUB:1	null DOB TMP:37	null DOB VMOD:13	null DOB VOC:1	null EXT:12	null EXT AMOD:2	null EXT DET:2	null EXT NMOD:2	null EXT POB:1	null EXT RMOD:3
null EXT SUB:2	null IOB:511	null IOB AMOD:6	null IOB COORD:1	null IOB DEP:2	null IOB DET:2	null IOB DIR:3	null IOB DOB:43	null IOB EXT:1	null IOB LOC:9
null IOB NMOD:19	null IOB PMOD:3	null IOB POB:321	null IOB PRP:2	null IOB RMOD:45	null IOB TMP:3	null IOB VMOD:51	null LOC:3988	null LOC AMOD:135	null LOC CND:1
null LOC CONJ:4	null LOC COORD:4	null LOC DEP:62	null LOC DET:58	null LOC DOB:22	null LOC LOC:9	null LOC MNR:1	null LOC NMOD:473	null LOC PMOD:44	null LOC POB:2766
null LOC PRD:1	null LOC PRP:12	null LOC RMOD:103	null LOC ROOT:47	null LOC SUB:190	null LOC TMP:32	null LOC TPC:3	null LOC VMOD:19	null LOC VOC:1	null LOC XMNR:1
null MNR:690	null MNR AMOD:14	null MNR COORD:7	null MNR DEP:14	null MNR DET:5	null MNR DOB:17	null MNR LOC:4	null MNR MNR:2	null MNR NMOD:8	null MNR PMOD:7
null MNR POB:363	null MNR PRP:1	null MNR RMOD:79	null MNR ROOT:7	null MNR SUB:110	null MNR TMP:15	null MNR TPC:1	null MNR VMOD:34	null MNR X:2	null NMOD:3811
null NMOD AMOD:810	null NMOD COORD:44	null NMOD DET:375	null NMOD DIR:3	null NMOD DOB:7	null NMOD LOC:29	null NMOD NMOD:2456	null NMOD PMOD:59	null NMOD POB:7	null NMOD PRP:1
null NMOD RMOD:9	null NMOD SUB:3	null NMOD TMP:8	null PMOD:5221	null PMOD CONJ:2	null PMOD COORD:2	null PMOD DEP:105	null PMOD DET:7	null PMOD DOB:52	null PMOD LOC:21
null PMOD PMOD:16	null PMOD POB:4821	null PMOD PRD:1	null PMOD PRP:3	null PMOD RMOD:4	null PMOD ROOT:3	null PMOD SUB:47	null PMOD TMP:28	null PMOD TPC:2	null PMOD VMOD:103
null PMOD VOC:1	null PMOD X:3	null POB:4926	null POB AMOD:1503	null POB COORD:50	null POB DET:364	null POB DIR:2	null POB DOB:2	null POB EXT:1	null POB LOC:30
